Eigs:
                       0                   1
0   -0.317489+0.000000j -0.317489+0.000000j
1   -0.136040-0.201386j -0.136040-0.201386j
2   -0.136040+0.201386j -0.136040+0.201386j
3   -0.071801+0.000000j -0.071801+0.000000j
4   -0.032362+0.000000j -0.032362+0.000000j
5    0.081812-0.269214j  0.081812-0.269214j
6    0.081812+0.269214j  0.081812+0.269214j
7    0.093635-0.155771j  0.093635-0.155771j
8    0.093635+0.155771j  0.093635+0.155771j
9    0.117402-0.056655j  0.117402-0.056655j
10   0.117402+0.056655j  0.117402+0.056655j
11   0.147080-0.223537j  0.147080-0.223537j
12   0.147080+0.223537j  0.147080+0.223537j
13   0.172840-0.212855j  0.172840-0.212855j
14   0.172840+0.212855j  0.172840+0.212855j
15   0.176375-0.022039j  0.176375-0.022039j
16   0.176375+0.022039j  0.176375+0.022039j
17   0.234555-0.259284j  0.234555-0.259284j
18   0.234555+0.259284j  0.234555+0.259284j
19   0.259397+0.000000j  0.259397+0.000000j
20   0.312184-0.159378j  0.312184-0.159378j
21   0.312184+0.159378j  0.312184+0.159378j
22   0.328491+0.000000j  0.328491+0.000000j
23   0.332163+0.000000j  0.332163+0.000000j
24   0.347639-0.205323j  0.347639-0.205323j
25   0.347639+0.205323j  0.347639+0.205323j
26   0.362797-0.212941j  0.362797-0.212941j
27   0.362797+0.212941j  0.362797+0.212941j
28   0.370417-0.163185j  0.370417-0.163185j
29   0.370417+0.163185j  0.370417+0.163185j
30   0.392537-0.282379j  0.392537-0.282379j
31   0.392537+0.282379j  0.392537+0.282379j
32   0.430692+0.000000j  0.430692+0.000000j
33   0.431141+0.000000j  0.431141+0.000000j
34   0.438485+0.000000j  0.438485+0.000000j
35   0.447291+0.000000j  0.447291+0.000000j
36   0.450332-0.177029j  0.450332-0.177029j
37   0.450332+0.177029j  0.450332+0.177029j
38   0.462399+0.000000j  0.462399+0.000000j
39   0.463734+0.000000j  0.463734+0.000000j
40   0.481318-0.276967j  0.481318-0.276967j
41   0.481318+0.276967j  0.481318+0.276967j
42   0.483612+0.000000j  0.483612+0.000000j
43   0.507917-0.111671j  0.507917-0.111671j
44   0.507917+0.111671j  0.507917+0.111671j
45   0.534439-0.051737j  0.534439-0.051737j
46   0.534439+0.051737j  0.534439+0.051737j
47   0.549765+0.000000j  0.549765+0.000000j
48   0.552479-0.330217j  0.552479-0.330217j
49   0.552479+0.330217j  0.552479+0.330217j
50   0.554969-0.177709j  0.554969-0.177709j
51   0.554969+0.177709j  0.554969+0.177709j
52   0.556852-0.156631j  0.556852-0.156631j
53   0.556852+0.156631j  0.556852+0.156631j
54   0.560310-0.066925j  0.560310-0.066925j
55   0.560310+0.066925j  0.560310+0.066925j
56   0.581982+0.000000j  0.581982+0.000000j
57   0.592734-0.034995j  0.592734-0.034995j
58   0.592734+0.034995j  0.592734+0.034995j
59   0.609367-0.260728j  0.609367-0.260728j
60   0.609367+0.260728j  0.609367+0.260728j
61   0.612383-0.052743j  0.612383-0.052743j
62   0.612383+0.052743j  0.612383+0.052743j
63   0.612812-0.228071j  0.612812-0.228071j
64   0.612812+0.228071j  0.612812+0.228071j
65   0.617680-0.251656j  0.617680-0.251656j
66   0.617680+0.251656j  0.617680+0.251656j
67   0.618877-0.142294j  0.618877-0.142294j
68   0.618877+0.142294j  0.618877+0.142294j
69   0.620718-0.068941j  0.620718-0.068941j
70   0.620718+0.068941j  0.620718+0.068941j
71   0.625599-0.095218j  0.625599-0.095218j
72   0.625599+0.095218j  0.625599+0.095218j
73   0.631106-0.264724j  0.631106-0.264724j
74   0.631106+0.264724j  0.631106+0.264724j
75   0.671410-0.245316j  0.671410-0.245316j
76   0.671410+0.245316j  0.671410+0.245316j
77   0.684580-0.244641j  0.684580-0.244641j
78   0.684580+0.244641j  0.684580+0.244641j
79   0.690908-0.223683j  0.690908-0.223683j
80   0.690908+0.223683j  0.690908+0.223683j
81   0.702391-0.221049j  0.702391-0.221049j
82   0.702391+0.221049j  0.702391+0.221049j
83   0.721747+0.000000j  0.721747+0.000000j
84   0.780971-0.238518j  0.780971-0.238518j
85   0.780971+0.238518j  0.780971+0.238518j
86   0.782878-0.225507j  0.782878-0.225507j
87   0.782878+0.225507j  0.782878+0.225507j
88   0.796105-0.204216j  0.796105-0.204216j
89   0.796105+0.204216j  0.796105+0.204216j
90   0.799732-0.196644j  0.799732-0.196644j
91   0.799732+0.196644j  0.799732+0.196644j
92   0.819170-0.207013j  0.819170-0.207013j
93   0.819170+0.207013j  0.819170+0.207013j
94   0.877935+0.000000j  0.877935+0.000000j
95   0.896194+0.000000j  0.896194+0.000000j
96   0.901487-0.031696j  0.901487-0.031696j
97   0.901487+0.031696j  0.901487+0.031696j
98   0.906552-0.150369j  0.906552-0.150369j
99   0.906552+0.150369j  0.906552+0.150369j
100  0.911087-0.033085j  0.911087-0.033085j
101  0.911087+0.033085j  0.911087+0.033085j
102  0.911439-0.150947j  0.911439-0.150947j
103  0.911439+0.150947j  0.911439+0.150947j
104  0.926028+0.000000j  0.926028+0.000000j
105  0.933966+0.000000j  0.933966+0.000000j
106  0.938507+0.000000j  0.938507+0.000000j
107  0.951481-0.034411j  0.951481-0.034411j
108  0.951481+0.034411j  0.951481+0.034411j
109  0.952404+0.000000j  0.952404+0.000000j
110  0.957356-0.033669j  0.957356-0.033669j
111  0.957356+0.033669j  0.957356+0.033669j
112  0.976316+0.000000j  0.976316+0.000000j
113  0.977266+0.000000j  0.977266+0.000000j
114  1.000000+0.000000j  1.000000+0.000000j
Equality of eigs: None
